-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/august/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_urdf.xacro
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/august/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
